"","Subject","time","L_P","R_P","Event","TrialN"
"24970","Subject_1",83235.8103352055,3.51039745206732,3.43586072601808,NA,NA
"24971","Subject_1",83239.1438611912,3.60335863343083,3.52684805051691,NA,NA
"24972","Subject_1",83242.4773871768,3.63199349007176,3.55487489951938,NA,NA
"24973","Subject_1",83245.8109131624,3.53699257011877,3.46189114646605,NA,NA
"24974","Subject_1",83249.144439148,3.67754844587259,3.59946258101379,NA,NA
"24975","Subject_1",83252.4779651337,3.5234005324904,3.44858771034192,NA,NA
"24976","Subject_1",83255.8114911193,3.61353268125504,3.53680607145932,NA,NA
"24977","Subject_1",83259.1450171049,3.61098109564978,3.53430866400335,NA,NA
"24978","Subject_1",83262.4785430906,3.59862339920307,3.5222133601339,NA,NA
"24979","Subject_1",83265.8120690762,3.57922811628425,3.50322989978199,NA,NA
"24980","Subject_1",83269.1455950618,3.50942484826382,3.43490877363774,NA,NA
"24981","Subject_1",83272.4791210475,3.56758138179618,3.49183046192336,NA,NA
"24982","Subject_1",83275.8126470331,3.57863736009421,3.50265168719502,NA,NA
"24983","Subject_1",83279.1461730187,3.60554735830859,3.52899030191444,NA,NA
"24984","Subject_1",83282.4796990044,3.57451185920202,3.4986137836003,NA,NA
"24985","Subject_1",83285.81322499,3.63629176650581,3.55908191009039,NA,NA
"24986","Subject_1",83289.1467509756,3.66087248204329,3.58314070009519,NA,NA
"24987","Subject_1",83292.4802769612,3.59495523641306,3.51862308392189,NA,NA
"24988","Subject_1",83295.8138029469,3.6097228438129,3.53307712879151,NA,NA
"24989","Subject_1",83299.1473289325,3.63958900703321,3.56230913988047,NA,NA
"24990","Subject_1",83302.4808549181,3.58308975339157,3.50700954224593,NA,NA
"24991","Subject_1",83305.8143809038,3.66294115619224,3.58516544981665,NA,NA
"24992","Subject_1",83309.1479068894,3.59659673585193,3.52022972918951,NA,NA
"24993","Subject_1",83312.481432875,3.63616489628519,3.55895773372169,NA,NA
"24994","Subject_1",83315.8149588607,3.6560056434502,3.57837719971947,NA,NA
"24995","Subject_1",83319.1484848463,3.60477100333246,3.52823043138457,NA,NA
"24996","Subject_1",83322.4820108319,3.61188820518942,3.53519651276806,NA,NA
"24997","Subject_1",83325.8155368176,3.65032633918642,3.57281848486239,NA,NA
"24998","Subject_1",83329.1490628032,3.64130120611828,3.56398498361949,NA,NA
"24999","Subject_1",83332.4825887888,3.63445798990848,3.55728707031026,NA,NA
"25000","Subject_1",83335.8161147744,3.62121558667723,3.54432584475058,NA,NA
"25001","Subject_1",83339.1496407601,3.62212649982967,3.54521741636549,NA,NA
"25002","Subject_1",83342.4831667457,3.65299835101913,3.57543376152005,NA,NA
"25003","Subject_1",83345.8166927313,3.6280727767293,3.55103743519368,NA,NA
"25004","Subject_1",83349.150218717,3.70236496406069,3.62375216684082,NA,NA
"25005","Subject_1",83352.4837447026,3.65043584007554,3.57292566070488,NA,NA
"25006","Subject_1",83355.8172706882,3.64747507831519,3.57002776518439,NA,NA
"25007","Subject_1",83359.1507966739,3.69475270046526,3.61630153542921,NA,NA
"25008","Subject_1",83362.4843226595,3.64962348140958,3.57213055095622,NA,NA
"25009","Subject_1",83365.8178486451,3.7433127761835,3.66383052873864,NA,NA
"25010","Subject_1",83369.1513746307,3.6964933556879,3.61800523109293,NA,NA
"25011","Subject_1",83372.4849006164,3.70023391093569,3.62166636264423,NA,NA
"25012","Subject_1",83375.818426602,3.7165853308984,3.63767059077841,NA,NA
"25013","Subject_1",83379.1519525876,3.68201058377106,3.60382997375742,NA,NA
"25014","Subject_1",83382.4854785733,3.67996469515087,3.60182752575662,NA,NA
"25015","Subject_1",83385.8190045589,3.76554783681305,3.68559346943151,NA,NA
"25016","Subject_1",83389.1525305445,3.75067277092961,3.67103424775826,NA,NA
"25017","Subject_1",83392.4860565302,3.69289420279347,3.6144824994804,NA,NA
"25018","Subject_1",83395.8195825158,3.74229875740233,3.66283804075025,NA,NA
"25019","Subject_1",83399.1531085014,3.7441982654242,3.66469721627103,NA,NA
"25020","Subject_1",83402.4866344871,3.72188274914202,3.64285552825089,NA,NA
"25021","Subject_1",83405.8201604727,3.70072677737379,3.62214876398509,NA,NA
"25022","Subject_1",83409.1536864583,3.70928681251784,3.63052704278866,NA,NA
"25023","Subject_1",83412.4872124439,3.74397465767879,3.66447835641799,NA,NA
"25024","Subject_1",83415.8207384296,3.79607680722958,3.71547421424521,NA,NA
"25025","Subject_1",83419.1542644152,3.74624104256672,3.66669661886058,NA,NA
"25026","Subject_1",83422.4877904008,3.74355552174596,3.66406812005298,NA,NA
"25027","Subject_1",83425.8213163865,3.70038654034045,3.62181575124897,NA,NA
"25028","Subject_1",83429.1548423721,3.77120909752207,3.69113452385496,NA,NA
"25029","Subject_1",83432.4883683577,3.77174160190561,3.69165572150361,NA,NA
"25030","Subject_1",83435.8218943434,3.78551012047112,3.70513189132216,NA,NA
"25031","Subject_1",83439.155420329,3.75091524118216,3.67127156960837,NA,NA
"25032","Subject_1",83442.4889463146,3.78126927695798,3.70098109419137,NA,NA
"25033","Subject_1",83445.8224723002,3.82327562501842,3.74209551599546,NA,NA
"25034","Subject_1",83449.1559982859,3.76460566270236,3.68467130062635,NA,NA
"25035","Subject_1",83452.4895242715,3.86871921665428,3.78657419793472,NA,NA
"25036","Subject_1",83455.8230502571,3.79198997613444,3.7114741593667,NA,NA
"25037","Subject_1",83459.1565762428,3.83052459566805,3.74919056830768,NA,NA
"25038","Subject_1",83462.4901022284,3.81327811077873,3.73231028027701,NA,NA
"25039","Subject_1",83465.823628214,3.79176056832109,3.71124962259931,NA,NA
"25040","Subject_1",83469.1571541997,3.74080337626131,3.66137441123166,NA,NA
"25041","Subject_1",83472.4906801853,3.83258424654553,3.75120648634998,NA,NA
"25042","Subject_1",83475.8242061709,3.86739235831631,3.78527551295256,NA,NA
"25043","Subject_1",83479.1577321566,3.80874633986147,3.72787473304153,NA,NA
"25044","Subject_1",83482.4912581422,3.77746350528314,3.6972561309619,NA,NA
"25045","Subject_1",83485.8247841278,3.85818215797064,3.77626087398972,NA,NA
"25046","Subject_1",83489.1583101134,3.82303784617858,3.74186278594468,NA,NA
"25047","Subject_1",83492.4918360991,3.8438554150648,3.76223833268091,NA,NA
"25048","Subject_1",83495.8253620847,3.86331752045307,3.78128719665209,NA,NA
"25049","Subject_1",83499.1588880703,3.85656195957605,3.77467507747854,NA,NA
"25050","Subject_1",83502.492414056,3.86288052823037,3.78085948314213,NA,NA
"25051","Subject_1",83505.8259400416,3.90963536522634,3.82662156859807,NA,NA
"25052","Subject_1",83509.1594660272,3.91209795693176,3.82903187177326,NA,NA
"25053","Subject_1",83512.4929920128,3.850261192418,3.76850809532973,NA,NA
"25054","Subject_1",83515.8265179985,3.83914191849348,3.75762491839584,NA,NA
"25055","Subject_1",83519.1600439841,3.90488644739519,3.82197348515741,NA,NA
"25056","Subject_1",83522.4935699697,3.91525315075346,3.83212007095383,NA,NA
"25057","Subject_1",83525.8270959554,3.91205058190387,3.82898550266551,NA,NA
"25058","Subject_1",83529.160621941,3.90971509827386,3.82669960866342,NA,NA
"25059","Subject_1",83532.4941479266,3.94646399104106,3.86266820740688,NA,NA
"25060","Subject_1",83535.8276739123,3.98311608847772,3.89854206608765,NA,NA
"25061","Subject_1",83539.1611998979,3.90534440613541,3.82242172000008,NA,NA
"25062","Subject_1",83542.4947258835,3.91787034786262,3.83468169677609,NA,NA
"25063","Subject_1",83545.8282518692,3.93439270656521,3.85085323408562,NA,NA
"25064","Subject_1",83549.1617778548,3.96428648798185,3.88011227695017,NA,NA
"25065","Subject_1",83552.4953038404,3.90575916161958,3.82282766892706,NA,NA
"25066","Subject_1",83555.828829826,4.01943237350253,3.93408724270523,NA,NA
"25067","Subject_1",83559.1623558117,3.94956698633225,3.86570531639513,NA,NA
"25068","Subject_1",83562.4958817973,3.90895458053106,3.82595523909284,NA,NA
"25069","Subject_1",83565.8294077829,3.98297050794234,3.89839957668273,NA,NA
"25070","Subject_1",83569.1629337686,3.99151751843015,3.90676510738428,NA,NA
"25071","Subject_1",83572.4964597542,4.01164122558651,3.92646152524709,NA,NA
"25072","Subject_1",83575.8299857398,3.98745011868065,3.90278407126312,NA,NA
"25073","Subject_1",83579.1635117255,3.93417699892728,3.85064210659605,NA,NA
"25074","Subject_1",83582.4970377111,3.9572826486343,3.87325715103518,NA,NA
"25075","Subject_1",83585.8305636967,3.94825125028099,3.86441751753872,NA,NA
"25076","Subject_1",83589.1640896824,4.00470626678373,3.91967381732729,NA,NA
"25077","Subject_1",83592.497615668,4.00735770056968,3.92226895287452,NA,NA
"25078","Subject_1",83595.8311416536,4.00115788566072,3.91620077944256,NA,NA
"25079","Subject_1",83599.1646676392,3.98066366121421,3.89614171153146,NA,NA
"25080","Subject_1",83602.4981936249,4.00190222637634,3.91692931547487,NA,NA
"25081","Subject_1",83605.8317196105,4.06883845766162,3.98244428104816,NA,NA
"25082","Subject_1",83609.1652455961,4.06679321752394,3.98044246776056,NA,NA
"25083","Subject_1",83612.4987715818,4.01890161888124,3.9335677576659,NA,NA
"25084","Subject_1",83615.8322975674,3.97453684358857,3.89014498542199,NA,NA
"25085","Subject_1",83619.165823553,4.06854122204822,3.98215335667723,NA,NA
"25086","Subject_1",83622.4993495387,4.11891492410824,4.03145746736425,NA,NA
"25087","Subject_1",83625.8328755243,4.02193893062483,3.93654057777387,NA,NA
"25088","Subject_1",83629.1664015099,4.05719662414108,3.97104964009419,NA,NA
"25089","Subject_1",83632.4999274955,4.02896025783601,3.94341282023041,NA,NA
"25090","Subject_1",83635.8334534812,4.01623555259557,3.93095830031272,NA,NA
"25091","Subject_1",83639.1669794668,4.09960909428124,4.01256156073501,NA,NA
"25092","Subject_1",83642.5005054524,4.11899005695249,4.03153100490304,NA,NA
"25093","Subject_1",83645.8340314381,4.05921076927314,3.97302101862048,NA,NA
"25094","Subject_1",83649.1675574237,4.0457383236809,3.95983463521921,NA,NA
"25095","Subject_1",83652.5010834093,3.98677435984277,3.90212266090061,NA,NA
"25096","Subject_1",83655.834609395,4.07663940685254,3.99007959166946,NA,NA
"25097","Subject_1",83659.1681353806,4.19185196524464,4.10284582681197,NA,NA
"25098","Subject_1",83662.5016613662,4.0852505342149,3.99850787784363,NA,NA
"25099","Subject_1",83665.8351873519,4.1376208048854,4.04976616373992,NA,NA
"25100","Subject_1",83669.1687133375,4.13771066653949,4.04985411734981,NA,NA
"25101","Subject_1",83672.5022393231,4.10199641375199,4.01489818994068,NA,NA
"25102","Subject_1",83675.8357653087,4.08108982726647,3.99443551572743,NA,NA
"25103","Subject_1",83679.1692912944,4.20713586136436,4.11780519797587,NA,NA
"25104","Subject_1",83682.50281728,4.16042800319505,4.07208909383905,NA,NA
"25105","Subject_1",83685.8363432656,4.10321024711168,4.01608624981864,NA,NA
"25106","Subject_1",83689.1698692513,4.15864129881618,4.07034032678682,NA,NA
"25107","Subject_1",83692.5033952369,4.18673670371936,4.09783917830051,NA,NA
"25108","Subject_1",83695.8369212225,4.12333839648983,4.03578701558096,NA,NA
"25109","Subject_1",83699.1704472082,4.15841718140799,4.07012096809274,NA,NA
"25110","Subject_1",83702.5039731938,4.13015121097808,4.04245517269236,NA,NA
"25111","Subject_1",83705.8374991794,4.19218526086395,4.10317204552201,NA,NA
"25112","Subject_1",83709.1710251651,4.13262372803617,4.0448751904739,NA,NA
"25113","Subject_1",83712.5045511507,4.18737420534725,4.09846314377335,NA,NA
"25114","Subject_1",83715.8380771363,4.18225145729552,4.09344916769783,NA,NA
"25115","Subject_1",83719.1716031219,4.11735953705521,4.02993510604698,NA,NA
"25116","Subject_1",83722.5051291076,4.11455043973827,4.02718565465904,NA,NA
"25117","Subject_1",83725.8386550932,4.24886300277434,4.15864634156066,NA,NA
"25118","Subject_1",83729.1721810788,4.13536214653479,4.04755546377608,NA,NA
"25119","Subject_1",83732.5057070645,4.20252552317193,4.11329275169441,NA,NA
"25120","Subject_1",83735.8392330501,4.14123874019229,4.0533072789555,NA,NA
"25121","Subject_1",83739.1727590357,4.24585301375508,4.15570026403005,NA,NA
"25122","Subject_1",83742.5062850214,4.23327796797464,4.14339222583357,NA,NA
"25123","Subject_1",83745.839811007,4.29276509735074,4.20161625724816,NA,NA
"25124","Subject_1",83749.1733369926,4.16612523998738,4.07766536046095,NA,NA
"25125","Subject_1",83752.5068629782,4.18720061432077,4.09829323862773,NA,NA
"25126","Subject_1",83755.8403889639,4.19460849075328,4.10554382265567,NA,NA
"25127","Subject_1",83759.1739149495,4.14891557673143,4.06082111222511,NA,NA
"25128","Subject_1",83762.5074409351,4.23343636492599,4.14354725952183,NA,NA
"25129","Subject_1",83765.8409669208,4.21634270516096,4.12681655165967,NA,NA
"25130","Subject_1",83769.1744929064,4.23855409318015,4.14855632238579,NA,NA
"25131","Subject_1",83772.508018892,4.20662129604976,4.11730155849358,NA,NA
"25132","Subject_1",83775.8415448777,4.25442097659303,4.16408630219777,NA,NA
"25133","Subject_1",83779.1750708633,4.18380134084434,4.09496614236751,NA,NA
"25134","Subject_1",83782.5085968489,4.18525823500386,4.09639210210369,NA,NA
"25135","Subject_1",83785.8421228346,4.2419413327736,4.15187164028004,NA,NA
"25136","Subject_1",83789.1756488202,4.23242541245679,4.142557772738,NA,NA
"25137","Subject_1",83792.5091748058,4.20368443848661,4.11442705960935,NA,NA
"25138","Subject_1",83795.8427007914,4.26838388387607,4.17775273325291,NA,NA
"25139","Subject_1",83799.1762267771,4.27546449152313,4.18468299743612,NA,NA
"25140","Subject_1",83802.5097527627,4.24006900618908,4.15003906904961,NA,NA
"25141","Subject_1",83805.8432787483,4.25524330934715,4.16489117425348,NA,NA
"25142","Subject_1",83809.176804734,4.27133947987156,4.1806455726939,NA,NA
"25143","Subject_1",83812.5103307196,4.27839837464848,4.18755458503917,NA,NA
"25144","Subject_1",83815.8438567052,4.22892554576711,4.13913221917332,NA,NA
"25145","Subject_1",83819.1773826908,4.22511054009181,4.13539821801012,NA,NA
"25146","Subject_1",83822.5109086765,4.22856760189406,4.13878187556912,NA,NA
"25147","Subject_1",83825.8444346621,4.26035022180252,4.16988965097191,NA,NA
"25148","Subject_1",83829.1779606477,4.16679447038469,4.07832038100212,NA,NA
"25149","Subject_1",83832.5114866334,4.27507681118353,4.18430354876364,NA,NA
"25150","Subject_1",83835.845012619,4.27240257166801,4.18168609172385,NA,NA
"25151","Subject_1",83839.1785386046,4.27338607858809,4.18264871571347,NA,NA
"25152","Subject_1",83842.5120645903,4.25237532853125,4.16208408964757,NA,NA
"25153","Subject_1",83845.8455905759,4.22433061234757,4.13463485057321,NA,NA
"25154","Subject_1",83849.1791165615,4.2400183443275,4.14998948289792,NA,NA
"25155","Subject_1",83852.5126425472,4.23400375588646,4.14410260299618,NA,NA
"25156","Subject_1",83855.8461685328,4.24846465149745,4.15825644852829,NA,NA
"25157","Subject_1",83859.1796945184,4.25017982109333,4.15993519970486,NA,NA
"25158","Subject_1",83862.513220504,4.24287885536127,4.15278925632856,NA,NA
"25159","Subject_1",83865.8467464897,4.30173725449376,4.21039790741066,NA,NA
"25160","Subject_1",83869.1802724753,4.22701134665212,4.13725866449731,NA,NA
"25161","Subject_1",83872.5137984609,4.28186687064398,4.1909494340077,NA,NA
"25162","Subject_1",83875.8473244466,4.22891264305003,4.13911959042131,NA,NA
"25163","Subject_1",83879.1808504322,4.25722516920115,4.16683095301922,NA,NA
"25164","Subject_1",83882.5143764178,4.27568577992863,4.1848995871961,NA,NA
"25165","Subject_1",83885.8479024035,4.22511593906567,4.13540350234687,NA,NA
"25166","Subject_1",83889.1814283891,4.22521825868964,4.13550364940495,NA,NA
"25167","Subject_1",83892.5149543747,4.28492048941868,4.19393821489746,NA,NA
"25168","Subject_1",83895.8484803603,4.27897449022598,4.18811846787962,NA,NA
"25169","Subject_1",83899.182006346,4.18517424209753,4.09630989262968,NA,NA
"25170","Subject_1",83902.5155323316,4.25898983390201,4.16855814836478,NA,NA
"25171","Subject_1",83905.8490583172,4.23660473753399,4.14664835766181,NA,NA
"25172","Subject_1",83909.1825843029,4.32407513950545,4.23226148920217,NA,NA
"25173","Subject_1",83912.5161102885,4.27046395321135,4.17978863620523,NA,NA
"25174","Subject_1",83915.8496362741,4.2379127246741,4.14792857214072,NA,NA
"25175","Subject_1",83919.1831622598,4.26479015624576,4.17423531170917,NA,NA
"25176","Subject_1",83922.5166882454,4.3258472364827,4.23399595901363,NA,NA
"25177","Subject_1",83925.850214231,4.31000055011401,4.21848574739937,NA,NA
"25178","Subject_1",83929.1837402167,4.29596377343165,4.20474701542348,NA,NA
"25179","Subject_1",83932.5172662023,4.24148156425514,4.15142163408637,NA,NA
"25180","Subject_1",83935.8507921879,4.23616992065454,4.14622277330577,NA,NA
"25181","Subject_1",83939.1843181735,4.31018020673867,4.21866158935153,NA,NA
"25182","Subject_1",83942.5178441592,4.22530872228395,4.13559219217398,NA,NA
"25183","Subject_1",83945.8513701448,4.25556983788266,4.16521076956609,NA,NA
"25184","Subject_1",83949.1848961304,4.26208827811296,4.17159080290647,NA,NA
"25185","Subject_1",83952.5184221161,4.31005974189702,4.21854368235555,NA,NA
"25186","Subject_1",83955.8519481017,4.34566539631361,4.25339331727711,NA,NA
"25187","Subject_1",83959.1854740873,4.25469659454137,4.16435606791433,NA,NA
"25188","Subject_1",83962.519000073,4.29529908355353,4.20409643899206,NA,NA
"25189","Subject_1",83965.8525260586,4.29063757897231,4.1995339127444,NA,NA
"25190","Subject_1",83969.1860520442,4.26208133704998,4.17158400922398,NA,NA
"25191","Subject_1",83972.5195780299,4.26355804457572,4.17302936162661,NA,NA
"25192","Subject_1",83975.8531040155,4.26159306456508,4.17110610429232,NA,NA
"25193","Subject_1",83979.1866300011,4.25962808455444,4.16918284695803,NA,NA
"25194","Subject_1",83982.5201559867,4.2576631045438,4.16725958962374,NA,NA
"25195","Subject_1",83985.8536819724,4.25569812453316,4.16533633228944,NA,NA
"25196","Subject_1",83989.187207958,4.25373314452253,4.16341307495515,NA,NA
"25197","Subject_1",83992.5207339436,4.25176816451189,4.16148981762086,NA,NA
"25198","Subject_1",83995.8542599293,4.24980318450125,4.15956656028657,NA,NA
"25199","Subject_1",83999.1877859149,4.24783820449061,4.15764330295228,NA,NA
"25200","Subject_1",84002.5213119005,4.24587322447997,4.15572004561799,NA,NA
"25201","Subject_1",84005.8548378862,4.24390824446933,4.1537967882837,NA,NA
"25202","Subject_1",84009.1883638718,4.24194326445869,4.1518735309494,NA,NA
"25203","Subject_1",84012.5218898574,NA,NA,NA,NA
"25204","Subject_1",84015.855415843,NA,NA,NA,NA
"25205","Subject_1",84019.1889418287,NA,NA,NA,NA
"25206","Subject_1",84022.5224678143,NA,NA,NA,NA
"25207","Subject_1",84025.8559937999,NA,NA,NA,NA
"25208","Subject_1",84029.1895197856,NA,NA,NA,NA
"25209","Subject_1",84032.5230457712,NA,NA,NA,NA
"25210","Subject_1",84035.8565717568,NA,NA,NA,NA
"25211","Subject_1",84039.1900977425,NA,NA,NA,NA
"25212","Subject_1",84042.5236237281,NA,NA,NA,NA
