"","Subject","time","L_P","R_P","Event","TrialN"
"20440","Subject_5",68134.9376202998,3.20751335848853,3.4834872468458,NA,NA
"20441","Subject_5",68138.2711462854,3.13968877308083,3.40982704597241,NA,NA
"20442","Subject_5",68141.6046722711,3.2069267095751,3.48285012276246,NA,NA
"20443","Subject_5",68144.9381982567,3.21585710031515,3.49254888275982,NA,NA
"20444","Subject_5",68148.2717242423,3.21530009120356,3.49194394868169,NA,NA
"20445","Subject_5",68151.605250228,3.21758433729745,3.49442473090998,NA,NA
"20446","Subject_5",68154.9387762136,3.22252351310082,3.49978887253559,NA,NA
"20447","Subject_5",68158.2723021992,3.19604261530253,3.47102956292236,NA,NA
"20448","Subject_5",68161.6058281849,3.23022399716458,3.50815190490135,NA,NA
"20449","Subject_5",68164.9393541705,3.22087986961433,3.498003810251,NA,NA
"20450","Subject_5",68168.2728801561,3.20334958512466,3.47896522314996,NA,NA
"20451","Subject_5",68171.6064061417,3.18498241009082,3.4590177395887,NA,NA
"20452","Subject_5",68174.9399321274,3.19239351742067,3.46706649729698,NA,NA
"20453","Subject_5",68178.273458113,3.22274434727803,3.50002870724678,NA,NA
"20454","Subject_5",68181.6069840986,3.15247930031898,3.42371806793702,NA,NA
"20455","Subject_5",68184.9405100843,3.18202545819745,3.45580637207161,NA,NA
"20456","Subject_5",68188.2740360699,3.17131908961895,3.4441788294132,NA,NA
"20457","Subject_5",68191.6075620555,3.20347516459743,3.4791016074586,NA,NA
"20458","Subject_5",68194.9410880412,3.19672435870411,3.47176996340696,NA,NA
"20459","Subject_5",68198.2746140268,3.15669353472924,3.42829489433885,NA,NA
"20460","Subject_5",68201.6081400124,3.12177503176881,3.39037200949109,NA,NA
"20461","Subject_5",68204.941665998,3.16333243118547,3.43550500028501,NA,NA
"20462","Subject_5",68208.2751919837,3.16288896590943,3.43502337933418,NA,NA
"20463","Subject_5",68211.6087179693,3.15397573683051,3.42534325758427,NA,NA
"20464","Subject_5",68214.9422439549,3.19861630116828,3.47382468826985,NA,NA
"20465","Subject_5",68218.2757699406,3.19058963374226,3.46510740778239,NA,NA
"20466","Subject_5",68221.6092959262,3.13672701796137,3.4066104619605,NA,NA
"20467","Subject_5",68224.9428219118,3.17386762306016,3.44694663822595,NA,NA
"20468","Subject_5",68228.2763478975,3.13522872578129,3.4049832569833,NA,NA
"20469","Subject_5",68231.6098738831,3.17643994340546,3.44974028056385,NA,NA
"20470","Subject_5",68234.9433998687,3.17431327968429,3.44743063906807,NA,NA
"20471","Subject_5",68238.2769258543,3.17218661596311,3.44512099757228,NA,NA
"20472","Subject_5",68241.61045184,3.17005995224194,3.4428113560765,NA,NA
"20473","Subject_5",68244.9439778256,3.16793328852077,3.44050171458072,NA,NA
"20474","Subject_5",68248.2775038112,3.16580662479959,3.43819207308494,NA,NA
"20475","Subject_5",68251.6110297969,3.16367996107842,3.43588243158916,NA,NA
"20476","Subject_5",68254.9445557825,3.16155329735725,3.43357279009338,NA,NA
"20477","Subject_5",68258.2780817681,3.15942663363607,3.4312631485976,NA,NA
"20478","Subject_5",68261.6116077538,3.1572999699149,3.42895350710182,NA,NA
"20479","Subject_5",68264.9451337394,3.15517330619372,3.42664386560603,NA,NA
"20480","Subject_5",68268.278659725,3.15304664247255,3.42433422411025,NA,NA
"20481","Subject_5",68271.6121857106,NA,NA,NA,NA
"20482","Subject_5",68274.9457116963,NA,NA,NA,NA
"20483","Subject_5",68278.2792376819,NA,NA,NA,NA
"20484","Subject_5",68281.6127636675,NA,NA,NA,NA
"20485","Subject_5",68284.9462896532,NA,NA,NA,NA
"20486","Subject_5",68288.2798156388,NA,NA,NA,NA
"20487","Subject_5",68291.6133416244,NA,NA,NA,NA
"20488","Subject_5",68294.9468676101,NA,NA,NA,NA
"20489","Subject_5",68298.2803935957,NA,NA,NA,NA
"20490","Subject_5",68301.6139195813,NA,NA,NA,NA
"20491","Subject_5",68304.947445567,NA,NA,NA,NA
"20492","Subject_5",68308.2809715526,NA,NA,NA,NA
"20493","Subject_5",68311.6144975382,NA,NA,NA,NA
"20494","Subject_5",68314.9480235238,NA,NA,NA,NA
"20495","Subject_5",68318.2815495095,NA,NA,NA,NA
"20496","Subject_5",68321.6150754951,NA,NA,NA,NA
"20497","Subject_5",68324.9486014807,NA,NA,NA,NA
"20498","Subject_5",68328.2821274664,NA,NA,NA,NA
"20499","Subject_5",68331.615653452,NA,NA,NA,NA
"20500","Subject_5",68334.9491794376,NA,NA,NA,NA
"20501","Subject_5",68338.2827054233,NA,NA,NA,NA
"20502","Subject_5",68341.6162314089,NA,NA,NA,NA
"20503","Subject_5",68344.9497573945,NA,NA,NA,NA
"20504","Subject_5",68348.2832833802,NA,NA,NA,NA
"20505","Subject_5",68351.6168093658,NA,NA,NA,NA
"20506","Subject_5",68354.9503353514,NA,NA,NA,NA
"20507","Subject_5",68358.283861337,NA,NA,NA,NA
"20508","Subject_5",68361.6173873227,NA,NA,NA,NA
"20509","Subject_5",68364.9509133083,NA,NA,NA,NA
"20510","Subject_5",68368.2844392939,NA,NA,NA,NA
"20511","Subject_5",68371.6179652796,NA,NA,NA,NA
"20512","Subject_5",68374.9514912652,NA,NA,NA,NA
"20513","Subject_5",68378.2850172508,NA,NA,NA,NA
"20514","Subject_5",68381.6185432365,NA,NA,NA,NA
"20515","Subject_5",68384.9520692221,NA,NA,NA,NA
"20516","Subject_5",68388.2855952077,NA,NA,NA,NA
"20517","Subject_5",68391.6191211933,NA,NA,NA,NA
"20518","Subject_5",68394.952647179,NA,NA,NA,NA
"20519","Subject_5",68398.2861731646,NA,NA,NA,NA
"20520","Subject_5",68401.6196991502,NA,NA,NA,NA
"20521","Subject_5",68404.9532251359,NA,NA,NA,NA
"20522","Subject_5",68408.2867511215,NA,NA,NA,NA
"20523","Subject_5",68411.6202771071,NA,NA,NA,NA
"20524","Subject_5",68414.9538030928,NA,NA,NA,NA
"20525","Subject_5",68418.2873290784,NA,NA,NA,NA
"20526","Subject_5",68421.620855064,NA,NA,NA,NA
"20527","Subject_5",68424.9543810497,NA,NA,NA,NA
"20528","Subject_5",68428.2879070353,NA,NA,NA,NA
"20529","Subject_5",68431.6214330209,NA,NA,NA,NA
"20530","Subject_5",68434.9549590065,NA,NA,NA,NA
"20531","Subject_5",68438.2884849922,NA,NA,NA,NA
"20532","Subject_5",68441.6220109778,NA,NA,NA,NA
"20533","Subject_5",68444.9555369634,NA,NA,NA,NA
"20534","Subject_5",68448.2890629491,NA,NA,NA,NA
"20535","Subject_5",68451.6225889347,NA,NA,NA,NA
"20536","Subject_5",68454.9561149203,NA,NA,NA,NA
"20537","Subject_5",68458.289640906,NA,NA,NA,NA
"20538","Subject_5",68461.6231668916,NA,NA,NA,NA
"20539","Subject_5",68464.9566928772,NA,NA,NA,NA
"20540","Subject_5",68468.2902188629,NA,NA,NA,NA
"20541","Subject_5",68471.6237448485,NA,NA,NA,NA
"20542","Subject_5",68474.9572708341,NA,NA,NA,NA
"20543","Subject_5",68478.2907968197,NA,NA,NA,NA
"20544","Subject_5",68481.6243228054,NA,NA,NA,NA
"20545","Subject_5",68484.957848791,NA,NA,NA,NA
"20546","Subject_5",68488.2913747766,NA,NA,NA,NA
"20547","Subject_5",68491.6249007623,NA,NA,NA,NA
"20548","Subject_5",68494.9584267479,NA,NA,NA,NA
"20549","Subject_5",68498.2919527335,NA,NA,NA,NA
"20550","Subject_5",68501.6254787191,NA,NA,NA,NA
"20551","Subject_5",68504.9590047048,NA,NA,NA,NA
"20552","Subject_5",68508.2925306904,NA,NA,NA,NA
"20553","Subject_5",68511.626056676,NA,NA,NA,NA
"20554","Subject_5",68514.9595826617,NA,NA,NA,NA
"20555","Subject_5",68518.2931086473,2.19395377050487,2.3827211691877,NA,NA
"20556","Subject_5",68521.6266346329,2.28327069531401,2.47972290658553,NA,NA
"20557","Subject_5",68524.9601606186,2.37258762012316,2.57672464398337,NA,NA
"20558","Subject_5",68528.2936866042,2.4619045449323,2.6737263813812,NA,NA
"20559","Subject_5",68531.6272125898,2.55122146974145,2.77072811877903,NA,NA
"20560","Subject_5",68534.9607385754,2.64053839455059,2.86772985617686,NA,NA
"20561","Subject_5",68538.2942645611,2.72985531935974,2.96473159357469,NA,NA
"20562","Subject_5",68541.6277905467,2.81917224416888,3.06173333097252,NA,NA
"20563","Subject_5",68544.9613165323,2.90848916897803,3.15873506837035,NA,NA
"20564","Subject_5",68548.294842518,2.99780609378717,3.25573680576818,NA,NA
"20565","Subject_5",68551.6283685036,3.08712301859632,3.35273854316602,NA,NA
"20566","Subject_5",68554.9618944892,3.17643994340546,3.44974028056385,NA,NA
"20567","Subject_5",68558.2954204749,3.10122712073281,3.36805615978346,NA,NA
"20568","Subject_5",68561.6289464605,3.11869320953974,3.38702502781645,NA,NA
"20569","Subject_5",68564.9624724461,3.05860246481773,3.32176408592868,NA,NA
"20570","Subject_5",68568.2959984318,3.06227759129213,3.32575541964214,NA,NA
"20571","Subject_5",68571.6295244174,3.08932788826542,3.35513311943581,NA,NA
"20572","Subject_5",68574.963050403,3.02730485453137,3.28777363472736,NA,NA
"20573","Subject_5",68578.2965763886,3.09477262525478,3.36104632064343,NA,NA
"20574","Subject_5",68581.6301023743,3.10721421121166,3.37455837847996,NA,NA
"20575","Subject_5",68584.9636283599,3.07749662214304,3.3422838932456,NA,NA
"20576","Subject_5",68588.2971543455,3.07416431351118,3.33866487336188,NA,NA
"20577","Subject_5",68591.6306803312,3.07854375601875,3.34342112233683,NA,NA
"20578","Subject_5",68594.9642063168,3.06345261926329,3.32703154681443,NA,NA
"20579","Subject_5",68598.2977323024,3.08421796069748,3.34958353459367,NA,NA
"20580","Subject_5",68601.6312582881,3.13180802330518,3.40126823786444,NA,NA
"20581","Subject_5",68604.9647842737,3.07863147201794,3.34351638540524,NA,NA
"20582","Subject_5",68608.2983102593,3.13055667902474,3.39990922814098,NA,NA
"20583","Subject_5",68611.631836245,3.08752452749264,3.35317459781755,NA,NA
"20584","Subject_5",68614.9653622306,3.07984601116763,3.34483542329095,NA,NA
"20585","Subject_5",68618.2988882162,3.09201123223627,3.35804733785259,NA,NA
"20586","Subject_5",68621.6324142018,3.11363756187906,3.3815343931153,NA,NA
"20587","Subject_5",68624.9659401875,3.08469499170351,3.35010160926403,NA,NA
"20588","Subject_5",68628.2994661731,3.11148344431355,3.37919493565122,NA,NA
"20589","Subject_5",68631.6329921587,3.10188932880549,3.3687753441229,NA,NA
"20590","Subject_5",68634.9665181444,3.1239731574774,3.39275926155119,NA,NA
"20591","Subject_5",68638.30004413,3.13119231501628,3.40059955414206,NA,NA
"20592","Subject_5",68641.6335701156,3.10682585593614,3.37413660918445,NA,NA
"20593","Subject_5",68644.9670961013,3.11269244426653,3.3805079577487,NA,NA
"20594","Subject_5",68648.3006220869,3.14342198729474,3.41388146528434,NA,NA
"20595","Subject_5",68651.6341480725,3.16416272658946,3.43640673416034,NA,NA
"20596","Subject_5",68654.9676740581,3.11693275119977,3.38511309994883,NA,NA
"20597","Subject_5",68658.3012000438,3.10347868160281,3.37050144455692,NA,NA
"20598","Subject_5",68661.6347260294,3.10523298520529,3.37240668813452,NA,NA
"20599","Subject_5",68664.968252015,3.15433713141304,3.42573574649347,NA,NA
"20600","Subject_5",68668.3017780007,3.12960325261182,3.39887376908625,NA,NA
"20601","Subject_5",68671.6353039863,3.10046938409264,3.36723322761532,NA,NA
"20602","Subject_5",68674.9688299719,3.17473486860293,3.44788850142353,NA,NA
"20603","Subject_5",68678.3023559576,3.1789997302551,3.45252031102631,NA,NA
"20604","Subject_5",68681.6358819432,3.15066543844109,3.42174814170041,NA,NA
"20605","Subject_5",68684.9694079288,3.11498975375734,3.38300292734629,NA,NA
"20606","Subject_5",68688.3029339145,3.1682689811949,3.44086629019382,NA,NA
"20607","Subject_5",68691.6364599001,3.17105274263289,3.44388956597905,NA,NA
"20608","Subject_5",68694.9699858857,3.18194425328212,3.45571818029957,NA,NA
"20609","Subject_5",68698.3035118713,3.18659404587363,3.46076804023238,NA,NA
"20610","Subject_5",68701.637037857,3.14275371465751,3.41315569458628,NA,NA
"20611","Subject_5",68704.9705638426,3.16206448427778,3.43412795944715,NA,NA
"20612","Subject_5",68708.3040898282,3.20746111356837,3.48343050678185,NA,NA
"20613","Subject_5",68711.6376158139,3.19749750745204,3.47260963373795,NA,NA
"20614","Subject_5",68714.9711417995,3.19172298802634,3.46633827567085,NA,NA
"20615","Subject_5",68718.3046677851,3.23472173438776,3.51303662664854,NA,NA
"20616","Subject_5",68721.6381937708,3.18737050967174,3.46161131083988,NA,NA
"20617","Subject_5",68724.9717197564,3.18815048846224,3.46245839886909,NA,NA
"20618","Subject_5",68728.305245742,3.25443806518743,3.53444934710175,NA,NA
"20619","Subject_5",68731.6387717277,3.19961814734341,3.47491273311465,NA,NA
"20620","Subject_5",68734.9722977133,3.18352302441367,3.45743278862314,NA,NA
"20621","Subject_5",68738.3058236989,3.23172968357401,3.5097871403061,NA,NA
"20622","Subject_5",68741.6393496845,3.23152271914398,3.50956236869271,NA,NA
"20623","Subject_5",68744.9728756702,3.17742010833606,3.45080477871364,NA,NA
"20624","Subject_5",68748.3064016558,3.24062365915356,3.51944635198892,NA,NA
"20625","Subject_5",68751.6399276414,3.25691372351598,3.53713801063989,NA,NA
"20626","Subject_5",68754.9734536271,3.23917126704485,3.5178689963172,NA,NA
"20627","Subject_5",68758.3069796127,3.21846741779463,3.49538379149868,NA,NA
"20628","Subject_5",68761.6405055983,3.23908233018484,3.51777240734532,NA,NA
"20629","Subject_5",68764.9740315839,3.23330502917998,3.51149802837247,NA,NA
"20630","Subject_5",68768.3075575696,3.23395525051525,3.5122041946377,NA,NA
"20631","Subject_5",68771.6410835552,3.25574097860023,3.5358643629567,NA,NA
"20632","Subject_5",68774.9746095408,3.27815145186071,3.56020302941683,NA,NA
"20633","Subject_5",68778.3081355265,3.22788353537643,3.50561007019031,NA,NA
"20634","Subject_5",68781.6416615121,3.25927397884605,3.53970134192574,NA,NA
"20635","Subject_5",68784.9751874977,3.2145183633632,3.49109496111469,NA,NA
"20636","Subject_5",68788.3087134834,3.28554863945331,3.5682366697361,NA,NA
"20637","Subject_5",68791.642239469,3.31123471003207,3.59613276533486,NA,NA
"20638","Subject_5",68794.9757654546,3.27722446494127,3.55919628470498,NA,NA
"20639","Subject_5",68798.3092914403,3.25350046735263,3.53343107851323,NA,NA
"20640","Subject_5",68801.6428174259,3.28132430380099,3.56364887298311,NA,NA
"20641","Subject_5",68804.9763434115,3.29192500929401,3.57516166132264,NA,NA
"20642","Subject_5",68808.3098693971,3.26252752996639,3.54323482801541,NA,NA
"20643","Subject_5",68811.6433953828,3.30393753890306,3.58820774687821,NA,NA
"20644","Subject_5",68814.9769213684,3.31820366169703,3.60370132438218,NA,NA
"20645","Subject_5",68818.310447354,3.29202879137185,3.57527437279231,NA,NA
"20646","Subject_5",68821.6439733397,3.24536972518211,3.52460076870846,NA,NA
"20647","Subject_5",68824.9774993253,3.2968314858807,3.58049029029669,NA,NA
"20648","Subject_5",68828.3110253109,3.3198041216511,3.60543948763077,NA,NA
"20649","Subject_5",68831.6445512966,3.34372942558872,3.63142332053455,NA,NA
"20650","Subject_5",68834.9780772822,3.31415915146634,3.59930882519864,NA,NA
"20651","Subject_5",68838.3116032678,3.30522187484054,3.58960258685512,NA,NA
"20652","Subject_5",68841.6451292534,3.33164975254028,3.6183043145298,NA,NA
"20653","Subject_5",68844.9786552391,3.35619828399944,3.64496499734208,NA,NA
"20654","Subject_5",68848.3121812247,3.31255942237502,3.5975714556961,NA,NA
"20655","Subject_5",68851.6457072103,3.30918656609903,3.59390839945605,NA,NA
"20656","Subject_5",68854.979233196,3.36851055843052,3.65833661771174,NA,NA
"20657","Subject_5",68858.3127591816,3.33825796515906,3.6254810966065,NA,NA
"20658","Subject_5",68861.6462851672,3.35830954343495,3.64725790917014,NA,NA
"20659","Subject_5",68864.9798111529,3.41382627297362,3.70755128840822,NA,NA
"20660","Subject_5",68868.3133371385,3.31439876493488,3.5995690549681,NA,NA
"20661","Subject_5",68871.6468631241,3.37096174546053,3.66099870444508,NA,NA
"20662","Subject_5",68874.9803891098,3.35077668920834,3.63907692948341,NA,NA
"20663","Subject_5",68878.3139150954,3.32165480407089,3.60744940244226,NA,NA
"20664","Subject_5",68881.647441081,3.37772909679446,3.66834831750415,NA,NA
"20665","Subject_5",68884.9809670666,3.3535200053443,3.64205628005989,NA,NA
"20666","Subject_5",68888.3144930523,3.37857971108011,3.66927211849416,NA,NA
"20667","Subject_5",68891.6480190379,3.37637912560297,3.66688219502745,NA,NA
"20668","Subject_5",68894.9815450235,3.36675199128411,3.65642674375563,NA,NA
"20669","Subject_5",68898.3150710092,3.39358795376312,3.68557166775261,NA,NA
"20670","Subject_5",68901.6485969948,3.40655063877524,3.69964965991595,NA,NA
"20671","Subject_5",68904.9821229804,3.39905711640146,3.69151139618777,NA,NA
"20672","Subject_5",68908.3156489661,3.3699702679248,3.65992192035559,NA,NA
"20673","Subject_5",68911.6491749517,3.41919271561762,3.7133794588387,NA,NA
"20674","Subject_5",68914.9827009373,3.4361898441263,3.7318390173114,NA,NA
"20675","Subject_5",68918.316226923,3.40788756449043,3.70110161448584,NA,NA
"20676","Subject_5",68921.6497529086,3.36999733277694,3.65995131386288,NA,NA
"20677","Subject_5",68924.9832788942,3.4057758394464,3.69880819698837,NA,NA
"20678","Subject_5",68928.3168048798,3.45086087921089,3.74777234568864,NA,NA
"20679","Subject_5",68931.6503308655,3.41996161584346,3.71421451510548,NA,NA
"20680","Subject_5",68934.9838568511,3.44748727256402,3.74410847451593,NA,NA
"20681","Subject_5",68938.3173828367,3.45535051115305,3.75264826477785,NA,NA
"20682","Subject_5",68941.6509088224,3.40826033004782,3.7015064527266,NA,NA
"20683","Subject_5",68944.984434808,3.46244676161987,3.76035507539367,NA,NA
"20684","Subject_5",68948.3179607936,3.44608821642813,3.74258904383481,NA,NA
"20685","Subject_5",68951.6514867793,3.49374934320255,3.79435092562078,NA,NA
"20686","Subject_5",68954.9850127649,3.43862931106462,3.73448837555842,NA,NA
"20687","Subject_5",68958.3185387505,3.42838897543978,3.72336696324749,NA,NA
"20688","Subject_5",68961.6520647361,3.44104548117276,3.73711243252007,NA,NA
"20689","Subject_5",68964.9855907218,3.42430783534486,3.71893468257261,NA,NA
"20690","Subject_5",68968.3191167074,3.51581743726215,3.81831775463346,NA,NA
"20691","Subject_5",68971.652642693,3.45916627665915,3.7567923380807,NA,NA
"20692","Subject_5",68974.9861686787,3.47207609678953,3.77081291687712,NA,NA
"20693","Subject_5",68978.3196946643,3.50762740210293,3.80942305028162,NA,NA
"20694","Subject_5",68981.6532206499,3.45947034240387,3.75712256558892,NA,NA
"20695","Subject_5",68984.9867466356,3.4944278923287,3.79508785699506,NA,NA
"20696","Subject_5",68988.3202726212,3.44906188839899,3.74581857002194,NA,NA
"20697","Subject_5",68991.6537986068,3.4825491708477,3.78218709239548,NA,NA
"20698","Subject_5",68994.9873245925,3.47555458675133,3.77459069550683,NA,NA
"20699","Subject_5",68998.3208505781,3.50106195082821,3.80229270872755,NA,NA
"20700","Subject_5",69001.6543765637,3.48891677865386,3.78910256806356,NA,NA
"20701","Subject_5",69004.9879025493,3.48076650388322,3.78025104507716,NA,NA
"20702","Subject_5",69008.321428535,3.51266195785607,3.8148907783312,NA,NA
"20703","Subject_5",69011.6549545206,3.50131787278764,3.8025706501676,NA,NA
